produit_id;nom_produit;categorie;sous_categorie;prix_unitaire;cout_achat;stock_actuel;stock_min;fournisseur;note_moyenne;nb_avis
PRD00001;iPhone 15 Pro;Électronique;Smartphones;1199;708.89;68;41;Fournisseur A;4.3;34
PRD00002;Samsung Galaxy S24;Électronique;Smartphones;899;459.07;221;47;Fournisseur D;4.9;409
PRD00003;Google Pixel 8;Électronique;Smartphones;699;408.38;90;47;Fournisseur B;4.6;75
PRD00004;Xiaomi 14;Électronique;Smartphones;599;252.01;336;48;Fournisseur C;4.3;206
PRD00005;MacBook Air M3;Électronique;Ordinateurs portables;1299;628.37;311;25;Fournisseur C;4.1;185
PRD00006;Dell XPS 15;Électronique;Ordinateurs portables;1499;890.55;231;18;Fournisseur B;4.1;368
PRD00007;HP Spectre;Électronique;Ordinateurs portables;1199;692.17;262;29;Fournisseur C;4.6;488
PRD00008;Lenovo ThinkPad;Électronique;Ordinateurs portables;999;510.21;111;22;Fournisseur B;4.4;158
PRD00009;iPad Pro 12.9;Électronique;Tablettes;1299;697.98;471;18;Fournisseur B;4.3;365
PRD00010;Samsung Tab S9;Électronique;Tablettes;799;421.37;363;17;Fournisseur C;4.3;308
PRD00011;iPad Air;Électronique;Tablettes;699;359.38;341;36;Fournisseur C;4.8;226
PRD00012;Lenovo Tab P12;Électronique;Tablettes;449;252.19;267;16;Fournisseur A;4.1;37
PRD00013;AirPods Pro;Électronique;Accessoires;279;149.0;102;27;Fournisseur B;5.0;359
PRD00014;Chargeur rapide;Électronique;Accessoires;49;22.06;429;13;Fournisseur C;3.8;287
PRD00015;Coque protection;Électronique;Accessoires;29;11.79;416;38;Fournisseur A;4.4;355
PRD00016;Câble USB-C;Électronique;Accessoires;19;10.41;442;24;Fournisseur D;3.9;411
PRD00017;Sony WH-1000XM5;Électronique;Audio;379;212.0;356;28;Fournisseur A;4.9;208
PRD00018;Bose QC45;Électronique;Audio;329;159.01;403;30;Fournisseur A;3.5;138
PRD00019;JBL Flip 6;Électronique;Audio;129;56.84;444;38;Fournisseur B;4.9;370
PRD00020;Marshall Stanmore;Électronique;Audio;349;189.13;188;47;Fournisseur B;4.7;109
PRD00021;Chemise Oxford;Mode;Vêtements homme;59;27.07;90;14;Fournisseur B;4.9;386
PRD00022;Jean slim;Mode;Vêtements homme;79;39.72;193;12;Fournisseur D;3.9;145
PRD00023;Pull cachemire;Mode;Vêtements homme;129;54.96;299;26;Fournisseur A;4.0;373
PRD00024;T-shirt basique;Mode;Vêtements homme;25;14.69;20;19;Fournisseur C;4.4;406
PRD00025;Robe été;Mode;Vêtements femme;69;40.47;315;29;Fournisseur D;4.7;291
PRD00026;Blazer;Mode;Vêtements femme;119;56.12;401;30;Fournisseur B;4.9;276
PRD00027;Jean taille haute;Mode;Vêtements femme;89;36.81;258;20;Fournisseur D;4.3;216
PRD00028;Top soie;Mode;Vêtements femme;79;33.05;113;23;Fournisseur C;4.0;160
PRD00029;Sneakers Nike;Mode;Chaussures;129;57.24;385;49;Fournisseur D;5.0;431
PRD00030;Bottes cuir;Mode;Chaussures;189;104.03;332;10;Fournisseur A;4.5;238
PRD00031;Mocassins;Mode;Chaussures;99;44.36;328;49;Fournisseur B;4.9;359
PRD00032;Sandales;Mode;Chaussures;59;34.05;195;17;Fournisseur D;3.9;380
PRD00033;Sac à main cuir;Mode;Accessoires mode;199;90.86;466;43;Fournisseur C;4.3;270
PRD00034;Ceinture;Mode;Accessoires mode;49;23.97;22;28;Fournisseur B;4.0;52
PRD00035;Écharpe laine;Mode;Accessoires mode;69;40.69;85;44;Fournisseur A;4.4;117
PRD00036;Lunettes soleil;Mode;Accessoires mode;129;68.89;396;23;Fournisseur D;4.8;115
PRD00037;Montre connectée;Mode;Bijoux;299;151.76;359;37;Fournisseur A;4.6;88
